MANDT,MATNR,ERSDA,ERNAM,LAEDA,AENAM,MTART,MBRSH,MATKL,MEINS,BSTME,NTGEW,GEWEI,SPART,PRDHA,LVORM,VPSTA,PSTAT
100,30018,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,173.778,KG,10,MINHIBE,,KBEV,KVED
100,30019,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,32.563,KG,10,MINHIBE,,KBEV,KVED
100,30020,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,271.131,KG,10,MINHIBE,,KBEV,KVED
100,30021,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,445.677,KG,10,MINHIBE,,KBEV,KVED
100,30022,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,425.696,KG,10,MINHIBE,,KBEV,KVED
100,30023,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,355.933,KG,10,MINHIBE,,KBEV,KVED
100,30024,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,463.669,KG,10,MINHIBE,,KBEV,KVED
100,30025,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,318.886,KG,10,MINHIBE,,KBEV,KVED
100,30026,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,396.869,KG,10,MINHIBE,,KBEV,KVED
100,30027,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,254.427,KG,10,MINHIBE,,KBEV,KVED
100,30028,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,60.769,KG,10,MINHIBE,,KBEV,KVED
100,30029,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,100.57,KG,10,MINHIBE,,KBEV,KVED
100,30030,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,69.525,KG,10,MINHIBE,,KBEV,KVED
100,30031,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,395.207,KG,10,MINHIBE,,KBEV,KVED
100,30032,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,13.239,KG,10,MINHIBE,,KBEV,KVED
100,30033,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,277.055,KG,10,MINHIBE,,KBEV,KVED
100,30034,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,184.519,KG,10,MINHIBE,,KBEV,KVED
100,30035,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,401.85,KG,10,MINHIBE,,KBEV,KVED
100,30036,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,275.868,KG,10,MINHIBE,,KBEV,KVED
100,30037,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,306.013,KG,10,MINHIBE,,KBEV,KVED
100,30038,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,43.199,KG,10,MINHIBE,,KBEV,KVED
100,30039,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,154.714,KG,10,MINHIBE,,KBEV,KVED
100,30040,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,499.798,KG,10,MINHIBE,,KBEV,KVED
100,30041,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,359.463,KG,10,MINHIBE,,KBEV,KVED
100,30042,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,262.895,KG,10,MINHIBE,,KBEV,KVED
100,30043,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,384.605,KG,10,MINHIBE,,KBEV,KVED
100,30044,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,411.687,KG,10,MINHIBE,,KBEV,KVED
100,30045,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,36.968,KG,10,MINHIBE,,KBEV,KVED
100,30046,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,486.193,KG,10,MINHIBE,,KBEV,KVED
100,30047,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,321.205,KG,10,MINHIBE,,KBEV,KVED
100,30048,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,225.042,KG,10,MINHIBE,,KBEV,KVED
100,30049,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,340.086,KG,10,MINHIBE,,KBEV,KVED
