MANDT,AUFPL,APLZL,AUFNR,VORNR,STEUS,LTXA1,ARBEI,ARBEH,ANZZL,WERKS,KOSTL
100,0000900507,00000001,000000800507,0010,PM02,Inspección y mantenimiento preventivo,9.6,H,1,1000,MANT100
100,0000900508,00000001,000000800508,0010,PM02,Inspección y mantenimiento preventivo,7.7,H,1,1000,MANT100
100,0000900509,00000001,000000800509,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900510,00000001,000000800510,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900511,00000001,000000800511,0010,PM02,Inspección y mantenimiento preventivo,4.9,H,1,1000,MANT100
100,0000900512,00000001,000000800512,0010,PM02,Inspección y mantenimiento preventivo,4.9,H,1,1000,MANT100
100,0000900513,00000001,000000800513,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900514,00000001,000000800514,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900515,00000001,000000800515,0010,PM02,Inspección y mantenimiento preventivo,9.5,H,1,1000,MANT100
100,0000900516,00000001,000000800516,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900517,00000001,000000800517,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900518,00000001,000000800518,0010,PM02,Inspección y mantenimiento preventivo,4.5,H,1,1000,MANT100
100,0000900519,00000001,000000800519,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900520,00000001,000000800520,0010,PM02,Inspección y mantenimiento preventivo,8.7,H,1,1000,MANT100
100,0000900521,00000001,000000800521,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900522,00000001,000000800522,0010,PM02,Inspección y mantenimiento preventivo,8.0,H,1,1000,MANT100
100,0000900523,00000001,000000800523,0010,PM02,Inspección y mantenimiento preventivo,8.4,H,1,1000,MANT100
100,0000900524,00000001,000000800524,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900525,00000001,000000800525,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900526,00000001,000000800526,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900527,00000001,000000800527,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900528,00000001,000000800528,0010,PM02,Inspección y mantenimiento preventivo,8.7,H,1,1000,MANT100
100,0000900529,00000001,000000800529,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900530,00000001,000000800530,0010,PM02,Inspección y mantenimiento preventivo,5.5,H,1,1000,MANT100
100,0000900531,00000001,000000800531,0010,PM02,Inspección y mantenimiento preventivo,4.8,H,1,1000,MANT100
100,0000900532,00000001,000000800532,0010,PM02,Inspección y mantenimiento preventivo,5.7,H,1,1000,MANT100
100,0000900533,00000001,000000800533,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900534,00000001,000000800534,0010,PM02,Inspección y mantenimiento preventivo,5.2,H,1,1000,MANT100
100,0000900535,00000001,000000800535,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900536,00000001,000000800536,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900537,00000001,000000800537,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900538,00000001,000000800538,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900539,00000001,000000800539,0010,PM02,Inspección y mantenimiento preventivo,7.3,H,1,1000,MANT100
100,0000900540,00000001,000000800540,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900541,00000001,000000800541,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900542,00000001,000000800542,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900543,00000001,000000800543,0010,PM02,Inspección y mantenimiento preventivo,6.7,H,1,1000,MANT100
100,0000900544,00000001,000000800544,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900545,00000001,000000800545,0010,PM02,Inspección y mantenimiento preventivo,6.4,H,1,1000,MANT100
100,0000900546,00000001,000000800546,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900547,00000001,000000800547,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900548,00000001,000000800548,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900549,00000001,000000800549,0010,PM02,Inspección y mantenimiento preventivo,8.9,H,1,1000,MANT100
100,0000900550,00000001,000000800550,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900551,00000001,000000800551,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900552,00000001,000000800552,0010,PM02,Inspección y mantenimiento preventivo,6.7,H,1,1000,MANT100
100,0000900553,00000001,000000800553,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900554,00000001,000000800554,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900555,00000001,000000800555,0010,PM02,Inspección y mantenimiento preventivo,10.7,H,1,1000,MANT100
100,0000900556,00000001,000000800556,0010,PM02,Inspección y mantenimiento preventivo,4.7,H,1,1000,MANT100
100,0000900557,00000001,000000800557,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900558,00000001,000000800558,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900559,00000001,000000800559,0010,PM02,Inspección y mantenimiento preventivo,11.1,H,1,1000,MANT100
100,0000900560,00000001,000000800560,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900561,00000001,000000800561,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900562,00000001,000000800562,0010,PM02,Inspección y mantenimiento preventivo,4.4,H,1,1000,MANT100
100,0000900563,00000001,000000800563,0010,PM02,Inspección y mantenimiento preventivo,4.5,H,1,1000,MANT100
100,0000900564,00000001,000000800564,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900565,00000001,000000800565,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900566,00000001,000000800566,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900567,00000001,000000800567,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900568,00000001,000000800568,0010,PM02,Inspección y mantenimiento preventivo,4.4,H,1,1000,MANT100
100,0000900569,00000001,000000800569,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900570,00000001,000000800570,0010,PM02,Inspección y mantenimiento preventivo,6.9,H,1,1000,MANT100
100,0000900571,00000001,000000800571,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900572,00000001,000000800572,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900573,00000001,000000800573,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900574,00000001,000000800574,0010,PM02,Inspección y mantenimiento preventivo,9.3,H,1,1000,MANT100
100,0000900575,00000001,000000800575,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900576,00000001,000000800576,0010,PM02,Inspección y mantenimiento preventivo,6.9,H,1,1000,MANT100
100,0000900577,00000001,000000800577,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900578,00000001,000000800578,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900579,00000001,000000800579,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900580,00000001,000000800580,0010,PM02,Inspección y mantenimiento preventivo,6.7,H,1,1000,MANT100
100,0000900581,00000001,000000800581,0010,PM02,Inspección y mantenimiento preventivo,9.6,H,1,1000,MANT100
100,0000900582,00000001,000000800582,0010,PM02,Inspección y mantenimiento preventivo,4.3,H,1,1000,MANT100
100,0000900583,00000001,000000800583,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900584,00000001,000000800584,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900585,00000001,000000800585,0010,PM02,Inspección y mantenimiento preventivo,4.4,H,1,1000,MANT100
100,0000900586,00000001,000000800586,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900587,00000001,000000800587,0010,PM02,Inspección y mantenimiento preventivo,5.4,H,1,1000,MANT100
100,0000900588,00000001,000000800588,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900589,00000001,000000800589,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900590,00000001,000000800590,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900591,00000001,000000800591,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900592,00000001,000000800592,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900593,00000001,000000800593,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900594,00000001,000000800594,0010,PM02,Inspección y mantenimiento preventivo,4.8,H,1,1000,MANT100
100,0000900595,00000001,000000800595,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900596,00000001,000000800596,0010,PM02,Inspección y mantenimiento preventivo,5.7,H,1,1000,MANT100
100,0000900597,00000001,000000800597,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900598,00000001,000000800598,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900599,00000001,000000800599,0010,PM02,Inspección y mantenimiento preventivo,4.1,H,1,1000,MANT100
100,0000900600,00000001,000000800600,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900601,00000001,000000800601,0010,PM02,Inspección y mantenimiento preventivo,6.7,H,1,1000,MANT100
100,0000900602,00000001,000000800602,0010,PM02,Inspección y mantenimiento preventivo,10.9,H,1,1000,MANT100
100,0000900603,00000001,000000800603,0010,PM02,Inspección y mantenimiento preventivo,8.8,H,1,1000,MANT100
100,0000900604,00000001,000000800604,0010,PM02,Inspección y mantenimiento preventivo,5.4,H,1,1000,MANT100
100,0000900605,00000001,000000800605,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900606,00000001,000000800606,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900607,00000001,000000800607,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900608,00000001,000000800608,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900609,00000001,000000800609,0010,PM02,Inspección y mantenimiento preventivo,4.8,H,1,1000,MANT100
100,0000900610,00000001,000000800610,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900611,00000001,000000800611,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900612,00000001,000000800612,0010,PM02,Inspección y mantenimiento preventivo,5.9,H,1,1000,MANT100
100,0000900613,00000001,000000800613,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900614,00000001,000000800614,0010,PM02,Inspección y mantenimiento preventivo,5.9,H,1,1000,MANT100
100,0000900615,00000001,000000800615,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900616,00000001,000000800616,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900617,00000001,000000800617,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900618,00000001,000000800618,0010,PM02,Inspección y mantenimiento preventivo,4.9,H,1,1000,MANT100
100,0000900619,00000001,000000800619,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900620,00000001,000000800620,0010,PM02,Inspección y mantenimiento preventivo,8.0,H,1,1000,MANT100
100,0000900621,00000001,000000800621,0010,PM02,Inspección y mantenimiento preventivo,9.8,H,1,1000,MANT100
100,0000900622,00000001,000000800622,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900623,00000001,000000800623,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900624,00000001,000000800624,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900625,00000001,000000800625,0010,PM02,Inspección y mantenimiento preventivo,10.2,H,1,1000,MANT100
100,0000900626,00000001,000000800626,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900627,00000001,000000800627,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900628,00000001,000000800628,0010,PM02,Inspección y mantenimiento preventivo,4.4,H,1,1000,MANT100
100,0000900629,00000001,000000800629,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900630,00000001,000000800630,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900631,00000001,000000800631,0010,PM02,Inspección y mantenimiento preventivo,9.6,H,1,1000,MANT100
100,0000900632,00000001,000000800632,0010,PM02,Inspección y mantenimiento preventivo,4.1,H,1,1000,MANT100
100,0000900633,00000001,000000800633,0010,PM02,Inspección y mantenimiento preventivo,5.2,H,1,1000,MANT100
100,0000900634,00000001,000000800634,0010,PM02,Inspección y mantenimiento preventivo,9.9,H,1,1000,MANT100
100,0000900635,00000001,000000800635,0010,PM02,Inspección y mantenimiento preventivo,9.8,H,1,1000,MANT100
100,0000900636,00000001,000000800636,0010,PM02,Inspección y mantenimiento preventivo,8.7,H,1,1000,MANT100
100,0000900637,00000001,000000800637,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900638,00000001,000000800638,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900639,00000001,000000800639,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900640,00000001,000000800640,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900641,00000001,000000800641,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900642,00000001,000000800642,0010,PM02,Inspección y mantenimiento preventivo,4.4,H,1,1000,MANT100
100,0000900643,00000001,000000800643,0010,PM02,Inspección y mantenimiento preventivo,4.7,H,1,1000,MANT100
100,0000900644,00000001,000000800644,0010,PM02,Inspección y mantenimiento preventivo,6.2,H,1,1000,MANT100
100,0000900645,00000001,000000800645,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900646,00000001,000000800646,0010,PM02,Inspección y mantenimiento preventivo,9.1,H,1,1000,MANT100
100,0000900647,00000001,000000800647,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900648,00000001,000000800648,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900649,00000001,000000800649,0010,PM02,Inspección y mantenimiento preventivo,10.0,H,1,1000,MANT100
100,0000900650,00000001,000000800650,0010,PM02,Inspección y mantenimiento preventivo,8.7,H,1,1000,MANT100
100,0000900651,00000001,000000800651,0010,PM02,Inspección y mantenimiento preventivo,7.3,H,1,1000,MANT100
100,0000900652,00000001,000000800652,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900653,00000001,000000800653,0010,PM02,Inspección y mantenimiento preventivo,5.4,H,1,1000,MANT100
100,0000900654,00000001,000000800654,0010,PM02,Inspección y mantenimiento preventivo,4.3,H,1,1000,MANT100
100,0000900655,00000001,000000800655,0010,PM02,Inspección y mantenimiento preventivo,10.4,H,1,1000,MANT100
100,0000900656,00000001,000000800656,0010,PM02,Inspección y mantenimiento preventivo,9.0,H,1,1000,MANT100
100,0000900657,00000001,000000800657,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900658,00000001,000000800658,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900659,00000001,000000800659,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900660,00000001,000000800660,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900661,00000001,000000800661,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900662,00000001,000000800662,0010,PM02,Inspección y mantenimiento preventivo,10.4,H,1,1000,MANT100
100,0000900663,00000001,000000800663,0010,PM02,Inspección y mantenimiento preventivo,4.4,H,1,1000,MANT100
100,0000900664,00000001,000000800664,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900665,00000001,000000800665,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900666,00000001,000000800666,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900667,00000001,000000800667,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900668,00000001,000000800668,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900669,00000001,000000800669,0010,PM02,Inspección y mantenimiento preventivo,9.5,H,1,1000,MANT100
100,0000900670,00000001,000000800670,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900671,00000001,000000800671,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900672,00000001,000000800672,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900673,00000001,000000800673,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900674,00000001,000000800674,0010,PM02,Inspección y mantenimiento preventivo,8.0,H,1,1000,MANT100
100,0000900675,00000001,000000800675,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900676,00000001,000000800676,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900677,00000001,000000800677,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900678,00000001,000000800678,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900679,00000001,000000800679,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900680,00000001,000000800680,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900681,00000001,000000800681,0010,PM02,Inspección y mantenimiento preventivo,6.7,H,1,1000,MANT100
100,0000900682,00000001,000000800682,0010,PM02,Inspección y mantenimiento preventivo,9.5,H,1,1000,MANT100
100,0000900683,00000001,000000800683,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900684,00000001,000000800684,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900685,00000001,000000800685,0010,PM02,Inspección y mantenimiento preventivo,5.2,H,1,1000,MANT100
100,0000900686,00000001,000000800686,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900687,00000001,000000800687,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900688,00000001,000000800688,0010,PM02,Inspección y mantenimiento preventivo,6.9,H,1,1000,MANT100
100,0000900689,00000001,000000800689,0010,PM02,Inspección y mantenimiento preventivo,8.9,H,1,1000,MANT100
100,0000900690,00000001,000000800690,0010,PM02,Inspección y mantenimiento preventivo,10.1,H,1,1000,MANT100
100,0000900691,00000001,000000800691,0010,PM02,Inspección y mantenimiento preventivo,10.8,H,1,1000,MANT100
100,0000900692,00000001,000000800692,0010,PM02,Inspección y mantenimiento preventivo,4.7,H,1,1000,MANT100
100,0000900693,00000001,000000800693,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900694,00000001,000000800694,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900695,00000001,000000800695,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900696,00000001,000000800696,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900697,00000001,000000800697,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900698,00000001,000000800698,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900699,00000001,000000800699,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900700,00000001,000000800700,0010,PM02,Inspección y mantenimiento preventivo,4.8,H,1,1000,MANT100
100,0000900701,00000001,000000800701,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900702,00000001,000000800702,0010,PM02,Inspección y mantenimiento preventivo,8.9,H,1,1000,MANT100
100,0000900703,00000001,000000800703,0010,PM02,Inspección y mantenimiento preventivo,4.3,H,1,1000,MANT100
100,0000900704,00000001,000000800704,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900705,00000001,000000800705,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900706,00000001,000000800706,0010,PM02,Inspección y mantenimiento preventivo,5.2,H,1,1000,MANT100
100,0000900707,00000001,000000800707,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900708,00000001,000000800708,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900709,00000001,000000800709,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900710,00000001,000000800710,0010,PM02,Inspección y mantenimiento preventivo,4.1,H,1,1000,MANT100
100,0000900711,00000001,000000800711,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900712,00000001,000000800712,0010,PM02,Inspección y mantenimiento preventivo,9.0,H,1,1000,MANT100
100,0000900713,00000001,000000800713,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900714,00000001,000000800714,0010,PM02,Inspección y mantenimiento preventivo,4.3,H,1,1000,MANT100
100,0000900715,00000001,000000800715,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900716,00000001,000000800716,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900717,00000001,000000800717,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900718,00000001,000000800718,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900719,00000001,000000800719,0010,PM02,Inspección y mantenimiento preventivo,9.9,H,1,1000,MANT100
100,0000900720,00000001,000000800720,0010,PM02,Inspección y mantenimiento preventivo,10.4,H,1,1000,MANT100
100,0000900721,00000001,000000800721,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900722,00000001,000000800722,0010,PM02,Inspección y mantenimiento preventivo,10.1,H,1,1000,MANT100
100,0000900723,00000001,000000800723,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900724,00000001,000000800724,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900725,00000001,000000800725,0010,PM02,Inspección y mantenimiento preventivo,4.5,H,1,1000,MANT100
100,0000900726,00000001,000000800726,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900727,00000001,000000800727,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900728,00000001,000000800728,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900729,00000001,000000800729,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900730,00000001,000000800730,0010,PM02,Inspección y mantenimiento preventivo,8.5,H,1,1000,MANT100
100,0000900731,00000001,000000800731,0010,PM02,Inspección y mantenimiento preventivo,4.7,H,1,1000,MANT100
100,0000900732,00000001,000000800732,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900733,00000001,000000800733,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900734,00000001,000000800734,0010,PM02,Inspección y mantenimiento preventivo,10.4,H,1,1000,MANT100
100,0000900735,00000001,000000800735,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900736,00000001,000000800736,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900737,00000001,000000800737,0010,PM02,Inspección y mantenimiento preventivo,11.0,H,1,1000,MANT100
100,0000900738,00000001,000000800738,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900739,00000001,000000800739,0010,PM02,Inspección y mantenimiento preventivo,4.8,H,1,1000,MANT100
100,0000900740,00000001,000000800740,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900741,00000001,000000800741,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900742,00000001,000000800742,0010,PM02,Inspección y mantenimiento preventivo,7.7,H,1,1000,MANT100
100,0000900743,00000001,000000800743,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900744,00000001,000000800744,0010,PM02,Inspección y mantenimiento preventivo,5.9,H,1,1000,MANT100
100,0000900745,00000001,000000800745,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900746,00000001,000000800746,0010,PM02,Inspección y mantenimiento preventivo,4.0,H,1,1000,MANT100
100,0000900747,00000001,000000800747,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900748,00000001,000000800748,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900749,00000001,000000800749,0010,PM02,Inspección y mantenimiento preventivo,7.3,H,1,1000,MANT100
100,0000900750,00000001,000000800750,0010,PM02,Inspección y mantenimiento preventivo,6.9,H,1,1000,MANT100
100,0000900751,00000001,000000800751,0010,PM02,Inspección y mantenimiento preventivo,4.8,H,1,1000,MANT100
100,0000900752,00000001,000000800752,0010,PM02,Inspección y mantenimiento preventivo,6.7,H,1,1000,MANT100
100,0000900753,00000001,000000800753,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900754,00000001,000000800754,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900755,00000001,000000800755,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900756,00000001,000000800756,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900757,00000001,000000800757,0010,PM02,Inspección y mantenimiento preventivo,6.4,H,1,1000,MANT100
100,0000900758,00000001,000000800758,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900759,00000001,000000800759,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
