MANDT,KOKRS,BELNR,BUZEI,LEDNR,OBJNR,GJAHR,WRTTP,VERSN,KSTAR,VRGNG,PERIO,KOSTL,WTGBTR,WOGBTR,WKGBTR,MEGBTR,MEINH,REFBN,REFBT,BUDAT,BEKNZ
100,1000,0000300346,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,012,MIN200,8423.42,8423.42,8423.42,0,,4500000346,EKKO,20241211,S
100,1000,0000300347,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,012,MIN200,16637.41,16637.41,16637.41,0,,4500000347,EKKO,20241212,S
100,1000,0000300348,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,012,MANT200,40934.06,40934.06,40934.06,0,,4500000348,EKKO,20241213,S
100,1000,0000300349,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,012,LOG100,24968.45,24968.45,24968.45,0,,4500000349,EKKO,20241214,S
100,1000,0000300350,001,00,KS1000REF100,2024,04,000,0000400000,COIN,012,REF100,21908.59,21908.59,21908.59,0,,4500000350,EKKO,20241215,S
100,1000,0000300351,001,00,KS1000ADM100,2024,04,000,0000420000,COIN,012,ADM100,18018.08,18018.08,18018.08,0,,4500000351,EKKO,20241216,S
100,1000,0000300352,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,012,LOG100,3151.1,3151.1,3151.1,0,,4500000352,EKKO,20241217,S
100,1000,0000300353,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,012,MANT200,18072.48,18072.48,18072.48,0,,4500000353,EKKO,20241218,S
100,1000,0000300354,001,00,KS1000ADM100,2024,04,000,0000420000,COIN,012,ADM100,46599.47,46599.47,46599.47,0,,4500000354,EKKO,20241219,S
100,1000,0000300355,001,00,KS1000ADM100,2024,04,000,0000420000,COIN,012,ADM100,48886.57,48886.57,48886.57,0,,4500000355,EKKO,20241220,S
100,1000,0000300356,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,012,MANT200,43412.7,43412.7,43412.7,0,,4500000356,EKKO,20241221,S
100,1000,0000300357,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,012,LOG100,8784.5,8784.5,8784.5,0,,4500000357,EKKO,20241222,S
100,1000,0000300358,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,012,MANT200,24904.03,24904.03,24904.03,0,,4500000358,EKKO,20241223,S
100,1000,0000300359,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,012,LOG100,1087.45,1087.45,1087.45,0,,4500000359,EKKO,20241224,S
100,1000,0000300360,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,012,MANT100,17099.06,17099.06,17099.06,0,,4500000360,EKKO,20241225,S
100,1000,0000300361,001,00,KS1000REF100,2024,04,000,0000400000,COIN,012,REF100,15065.15,15065.15,15065.15,0,,4500000361,EKKO,20241226,S
100,1000,0000300362,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,012,MIN200,18321.07,18321.07,18321.07,0,,4500000362,EKKO,20241227,S
100,1000,0000300363,001,00,KS1000ADM100,2024,04,000,0000420000,COIN,012,ADM100,49384.83,49384.83,49384.83,0,,4500000363,EKKO,20241228,S
100,1000,0000300364,001,00,KS1000ADM100,2024,04,000,0000420000,COIN,012,ADM100,22769.8,22769.8,22769.8,0,,4500000364,EKKO,20241229,S
100,1000,0000300365,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,012,MIN100,11855.87,11855.87,11855.87,0,,4500000365,EKKO,20241230,S
100,1000,0000300366,001,00,KS1000REF100,2024,04,000,0000400000,COIN,012,REF100,47162.55,47162.55,47162.55,0,,4500000366,EKKO,20241231,S
100,1000,0000300367,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,001,MANT200,2480.08,2480.08,2480.08,0,,4500000367,EKKO,20250101,S
100,1000,0000300368,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,001,LOG100,9857.69,9857.69,9857.69,0,,4500000368,EKKO,20250102,S
100,1000,0000300369,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,001,PLAN100,31307.14,31307.14,31307.14,0,,4500000369,EKKO,20250103,S
100,1000,0000300370,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,001,MIN200,3920.19,3920.19,3920.19,0,,4500000370,EKKO,20250104,S
100,1000,0000300371,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,001,LAB100,2796.18,2796.18,2796.18,0,,4500000371,EKKO,20250105,S
100,1000,0000300372,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,001,MANT100,19313.75,19313.75,19313.75,0,,4500000372,EKKO,20250106,S
100,1000,0000300373,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,001,LAB100,12110.31,12110.31,12110.31,0,,4500000373,EKKO,20250107,S
100,1000,0000300374,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,001,PLAN100,30347.61,30347.61,30347.61,0,,4500000374,EKKO,20250108,S
100,1000,0000300375,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,001,MIN200,46385.58,46385.58,46385.58,0,,4500000375,EKKO,20250109,S
100,1000,0000300376,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,001,MIN100,38725.84,38725.84,38725.84,0,,4500000376,EKKO,20250110,S
100,1000,0000300377,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,001,LOG100,36686.58,36686.58,36686.58,0,,4500000377,EKKO,20250111,S
100,1000,0000300378,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,001,LOG100,16238.47,16238.47,16238.47,0,,4500000378,EKKO,20250112,S
100,1000,0000300379,001,00,KS1000REF100,2025,04,000,0000400000,COIN,001,REF100,13125.85,13125.85,13125.85,0,,4500000379,EKKO,20250113,S
100,1000,0000300380,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,001,MIN100,17690.93,17690.93,17690.93,0,,4500000380,EKKO,20250114,S
100,1000,0000300381,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,001,LOG100,37195.8,37195.8,37195.8,0,,4500000381,EKKO,20250115,S
100,1000,0000300382,001,00,KS1000REF100,2025,04,000,0000400000,COIN,001,REF100,42110.61,42110.61,42110.61,0,,4500000382,EKKO,20250116,S
100,1000,0000300383,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,001,LAB100,30747.75,30747.75,30747.75,0,,4500000383,EKKO,20250117,S
100,1000,0000300384,001,00,KS1000REF100,2025,04,000,0000400000,COIN,001,REF100,35335.51,35335.51,35335.51,0,,4500000384,EKKO,20250118,S
100,1000,0000300385,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,001,LAB100,41968.2,41968.2,41968.2,0,,4500000385,EKKO,20250119,S
100,1000,0000300386,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,001,MIN100,26795.58,26795.58,26795.58,0,,4500000386,EKKO,20250120,S
100,1000,0000300387,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,001,LOG100,12427.59,12427.59,12427.59,0,,4500000387,EKKO,20250121,S
100,1000,0000300388,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,001,PLAN100,36054.53,36054.53,36054.53,0,,4500000388,EKKO,20250122,S
100,1000,0000300389,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,001,MANT100,44674.45,44674.45,44674.45,0,,4500000389,EKKO,20250123,S
100,1000,0000300390,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,001,LOG100,32422.18,32422.18,32422.18,0,,4500000390,EKKO,20250124,S
100,1000,0000300391,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,001,MIN200,21644.35,21644.35,21644.35,0,,4500000391,EKKO,20250125,S
100,1000,0000300392,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,001,MANT100,13514.08,13514.08,13514.08,0,,4500000392,EKKO,20250126,S
100,1000,0000300393,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,001,LOG100,22692.49,22692.49,22692.49,0,,4500000393,EKKO,20250127,S
100,1000,0000300394,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,001,PLAN100,22723.08,22723.08,22723.08,0,,4500000394,EKKO,20250128,S
100,1000,0000300395,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,001,PLAN100,38711.35,38711.35,38711.35,0,,4500000395,EKKO,20250129,S
100,1000,0000300396,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,001,MANT200,13367.09,13367.09,13367.09,0,,4500000396,EKKO,20250130,S
100,1000,0000300397,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,001,LAB100,36815.71,36815.71,36815.71,0,,4500000397,EKKO,20250131,S
100,1000,0000300398,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,002,MIN200,31786.33,31786.33,31786.33,0,,4500000398,EKKO,20250201,S
100,1000,0000300399,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,002,MIN100,36695.28,36695.28,36695.28,0,,4500000399,EKKO,20250202,S
100,1000,0000300400,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,002,MANT100,11043.31,11043.31,11043.31,0,,4500000400,EKKO,20250203,S
100,1000,0000300401,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,002,PLAN100,8795.03,8795.03,8795.03,0,,4500000401,EKKO,20250204,S
100,1000,0000300402,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,002,LAB100,16667.52,16667.52,16667.52,0,,4500000402,EKKO,20250205,S
100,1000,0000300403,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,002,LOG100,13162.95,13162.95,13162.95,0,,4500000403,EKKO,20250206,S
100,1000,0000300404,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,002,LAB100,44367.07,44367.07,44367.07,0,,4500000404,EKKO,20250207,S
100,1000,0000300405,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,002,LOG100,16726.24,16726.24,16726.24,0,,4500000405,EKKO,20250208,S
100,1000,0000300406,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,002,MANT200,26363.58,26363.58,26363.58,0,,4500000406,EKKO,20250209,S
100,1000,0000300407,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,002,MANT200,45416.39,45416.39,45416.39,0,,4500000407,EKKO,20250210,S
100,1000,0000300408,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,002,LAB100,46357.18,46357.18,46357.18,0,,4500000408,EKKO,20250211,S
100,1000,0000300409,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,002,LAB100,12012.17,12012.17,12012.17,0,,4500000409,EKKO,20250212,S
100,1000,0000300410,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,002,PLAN100,5796.12,5796.12,5796.12,0,,4500000410,EKKO,20250213,S
100,1000,0000300411,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,002,PLAN100,782.37,782.37,782.37,0,,4500000411,EKKO,20250214,S
100,1000,0000300412,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,002,LAB100,48189.06,48189.06,48189.06,0,,4500000412,EKKO,20250215,S
100,1000,0000300413,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,002,PLAN100,33895.84,33895.84,33895.84,0,,4500000413,EKKO,20250216,S
100,1000,0000300414,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,002,LOG100,13446.19,13446.19,13446.19,0,,4500000414,EKKO,20250217,S
100,1000,0000300415,001,00,KS1000REF100,2025,04,000,0000400000,COIN,002,REF100,5822.25,5822.25,5822.25,0,,4500000415,EKKO,20250218,S
100,1000,0000300416,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,002,PLAN100,45198.14,45198.14,45198.14,0,,4500000416,EKKO,20250219,S
100,1000,0000300417,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,002,MIN200,40271.28,40271.28,40271.28,0,,4500000417,EKKO,20250220,S
100,1000,0000300418,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,002,LAB100,24375.64,24375.64,24375.64,0,,4500000418,EKKO,20250221,S
100,1000,0000300419,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,002,LOG100,35837.56,35837.56,35837.56,0,,4500000419,EKKO,20250222,S
100,1000,0000300420,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,002,LOG100,31037.02,31037.02,31037.02,0,,4500000420,EKKO,20250223,S
100,1000,0000300421,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,002,MIN200,23475.95,23475.95,23475.95,0,,4500000421,EKKO,20250224,S
100,1000,0000300422,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,002,MIN200,11209.91,11209.91,11209.91,0,,4500000422,EKKO,20250225,S
100,1000,0000300423,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,002,MIN100,1503.48,1503.48,1503.48,0,,4500000423,EKKO,20250226,S
100,1000,0000300424,001,00,KS1000REF100,2025,04,000,0000400000,COIN,002,REF100,36330.92,36330.92,36330.92,0,,4500000424,EKKO,20250227,S
100,1000,0000300425,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,002,LOG100,39941.37,39941.37,39941.37,0,,4500000425,EKKO,20250228,S
100,1000,0000300426,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,003,MANT100,43488.82,43488.82,43488.82,0,,4500000426,EKKO,20250301,S
100,1000,0000300427,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,003,LOG100,19589.75,19589.75,19589.75,0,,4500000427,EKKO,20250302,S
100,1000,0000300428,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,003,MANT100,4150.08,4150.08,4150.08,0,,4500000428,EKKO,20250303,S
100,1000,0000300429,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,003,LOG100,42439.3,42439.3,42439.3,0,,4500000429,EKKO,20250304,S
100,1000,0000300430,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,003,LAB100,22893.62,22893.62,22893.62,0,,4500000430,EKKO,20250305,S
100,1000,0000300431,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,003,MANT100,10593.54,10593.54,10593.54,0,,4500000431,EKKO,20250306,S
100,1000,0000300432,001,00,KS1000REF100,2025,04,000,0000400000,COIN,003,REF100,2557.22,2557.22,2557.22,0,,4500000432,EKKO,20250307,S
100,1000,0000300433,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,003,LOG100,12661.42,12661.42,12661.42,0,,4500000433,EKKO,20250308,S
100,1000,0000300434,001,00,KS1000REF100,2025,04,000,0000400000,COIN,003,REF100,11452.34,11452.34,11452.34,0,,4500000434,EKKO,20250309,S
100,1000,0000300435,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,003,MIN100,3722.52,3722.52,3722.52,0,,4500000435,EKKO,20250310,S
100,1000,0000300436,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,003,LAB100,40446.41,40446.41,40446.41,0,,4500000436,EKKO,20250311,S
100,1000,0000300437,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,003,MANT100,39624.34,39624.34,39624.34,0,,4500000437,EKKO,20250312,S
100,1000,0000300438,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,003,MIN100,31278.02,31278.02,31278.02,0,,4500000438,EKKO,20250313,S
100,1000,0000300439,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,003,LAB100,8306.87,8306.87,8306.87,0,,4500000439,EKKO,20250314,S
100,1000,0000300440,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,003,LOG100,41647.76,41647.76,41647.76,0,,4500000440,EKKO,20250315,S
100,1000,0000300441,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,003,MANT100,4013.56,4013.56,4013.56,0,,4500000441,EKKO,20250316,S
100,1000,0000300442,001,00,KS1000REF100,2025,04,000,0000400000,COIN,003,REF100,10960.71,10960.71,10960.71,0,,4500000442,EKKO,20250317,S
100,1000,0000300443,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,003,LAB100,16741.32,16741.32,16741.32,0,,4500000443,EKKO,20250318,S
100,1000,0000300444,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,003,MIN100,19686.45,19686.45,19686.45,0,,4500000444,EKKO,20250319,S
100,1000,0000300445,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,003,MIN200,8107.84,8107.84,8107.84,0,,4500000445,EKKO,20250320,S
100,1000,0000300446,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,003,PLAN100,44676.72,44676.72,44676.72,0,,4500000446,EKKO,20250321,S
100,1000,0000300447,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,003,MANT100,2470.23,2470.23,2470.23,0,,4500000447,EKKO,20250322,S
100,1000,0000300448,001,00,KS1000REF100,2025,04,000,0000400000,COIN,003,REF100,23075.04,23075.04,23075.04,0,,4500000448,EKKO,20250323,S
100,1000,0000300449,001,00,KS1000REF100,2025,04,000,0000400000,COIN,003,REF100,44290.17,44290.17,44290.17,0,,4500000449,EKKO,20250324,S
100,1000,0000300450,001,00,KS1000REF100,2025,04,000,0000400000,COIN,003,REF100,47505.58,47505.58,47505.58,0,,4500000450,EKKO,20250325,S
100,1000,0000300451,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,003,MANT200,1883.89,1883.89,1883.89,0,,4500000451,EKKO,20250326,S
100,1000,0000300452,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,003,LAB100,5516.4,5516.4,5516.4,0,,4500000452,EKKO,20250327,S
100,1000,0000300453,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,003,MANT100,20899.36,20899.36,20899.36,0,,4500000453,EKKO,20250328,S
100,1000,0000300454,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,003,LAB100,29757.45,29757.45,29757.45,0,,4500000454,EKKO,20250329,S
100,1000,0000300455,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,003,PLAN100,23530.41,23530.41,23530.41,0,,4500000455,EKKO,20250330,S
100,1000,0000300456,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,003,LOG100,12089.34,12089.34,12089.34,0,,4500000456,EKKO,20250331,S
100,1000,0000300457,001,00,KS1000REF100,2025,04,000,0000400000,COIN,004,REF100,48569.4,48569.4,48569.4,0,,4500000457,EKKO,20250401,S
100,1000,0000300458,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,004,MIN100,48747.76,48747.76,48747.76,0,,4500000458,EKKO,20250402,S
100,1000,0000300459,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,004,LOG100,39835.4,39835.4,39835.4,0,,4500000459,EKKO,20250403,S
100,1000,0000300460,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,004,MANT200,17579.3,17579.3,17579.3,0,,4500000460,EKKO,20250404,S
100,1000,0000300461,001,00,KS1000REF100,2025,04,000,0000400000,COIN,004,REF100,24771.75,24771.75,24771.75,0,,4500000461,EKKO,20250405,S
100,1000,0000300462,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,004,LAB100,46360.59,46360.59,46360.59,0,,4500000462,EKKO,20250406,S
100,1000,0000300463,001,00,KS1000REF100,2025,04,000,0000400000,COIN,004,REF100,2635.16,2635.16,2635.16,0,,4500000463,EKKO,20250407,S
100,1000,0000300464,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,004,MANT200,32044.67,32044.67,32044.67,0,,4500000464,EKKO,20250408,S
100,1000,0000300465,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,004,LOG100,40837.24,40837.24,40837.24,0,,4500000465,EKKO,20250409,S
100,1000,0000300466,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,004,MANT200,14956.8,14956.8,14956.8,0,,4500000466,EKKO,20250410,S
100,1000,0000300467,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,004,MIN100,29922.99,29922.99,29922.99,0,,4500000467,EKKO,20250411,S
100,1000,0000300468,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,004,MANT200,3224.79,3224.79,3224.79,0,,4500000468,EKKO,20250412,S
100,1000,0000300469,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,004,LOG100,11162.92,11162.92,11162.92,0,,4500000469,EKKO,20250413,S
100,1000,0000300470,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,004,MANT100,31671.12,31671.12,31671.12,0,,4500000470,EKKO,20250414,S
100,1000,0000300471,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,004,MANT200,19373.22,19373.22,19373.22,0,,4500000471,EKKO,20250415,S
100,1000,0000300472,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,004,MIN100,27436.84,27436.84,27436.84,0,,4500000472,EKKO,20250416,S
100,1000,0000300473,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,004,LAB100,5140.69,5140.69,5140.69,0,,4500000473,EKKO,20250417,S
100,1000,0000300474,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,004,LOG100,45565.19,45565.19,45565.19,0,,4500000474,EKKO,20250418,S
100,1000,0000300475,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,004,MIN200,40633.25,40633.25,40633.25,0,,4500000475,EKKO,20250419,S
100,1000,0000300476,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,004,MIN100,820.42,820.42,820.42,0,,4500000476,EKKO,20250420,S
100,1000,0000300477,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,004,MIN100,41552.67,41552.67,41552.67,0,,4500000477,EKKO,20250421,S
100,1000,0000300478,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,004,MIN100,805.47,805.47,805.47,0,,4500000478,EKKO,20250422,S
100,1000,0000300479,001,00,KS1000REF100,2025,04,000,0000400000,COIN,004,REF100,37639.6,37639.6,37639.6,0,,4500000479,EKKO,20250423,S
100,1000,0000300480,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,004,MIN200,36382.63,36382.63,36382.63,0,,4500000480,EKKO,20250424,S
100,1000,0000300481,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,004,MIN200,35260.65,35260.65,35260.65,0,,4500000481,EKKO,20250425,S
100,1000,0000300482,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,004,PLAN100,41523.93,41523.93,41523.93,0,,4500000482,EKKO,20250426,S
100,1000,0000300483,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,004,PLAN100,2570.96,2570.96,2570.96,0,,4500000483,EKKO,20250427,S
100,1000,0000300484,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,004,MIN100,42320.99,42320.99,42320.99,0,,4500000484,EKKO,20250428,S
100,1000,0000300485,001,00,KS1000REF100,2025,04,000,0000400000,COIN,004,REF100,6533.79,6533.79,6533.79,0,,4500000485,EKKO,20250429,S
100,1000,0000300486,001,00,KS1000REF100,2025,04,000,0000400000,COIN,004,REF100,38187.79,38187.79,38187.79,0,,4500000486,EKKO,20250430,S
100,1000,0000300487,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,005,LOG100,45478.9,45478.9,45478.9,0,,4500000487,EKKO,20250501,S
100,1000,0000300488,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,005,LOG100,19250.76,19250.76,19250.76,0,,4500000488,EKKO,20250502,S
100,1000,0000300489,001,00,KS1000REF100,2025,04,000,0000400000,COIN,005,REF100,39590.48,39590.48,39590.48,0,,4500000489,EKKO,20250503,S
100,1000,0000300490,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,005,LOG100,29607.09,29607.09,29607.09,0,,4500000490,EKKO,20250504,S
100,1000,0000300491,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,005,MIN100,39253.49,39253.49,39253.49,0,,4500000491,EKKO,20250505,S
100,1000,0000300492,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,005,MANT200,22100.32,22100.32,22100.32,0,,4500000492,EKKO,20250506,S
100,1000,0000300493,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,005,PLAN100,45099.34,45099.34,45099.34,0,,4500000493,EKKO,20250507,S
100,1000,0000300494,001,00,KS1000REF100,2025,04,000,0000400000,COIN,005,REF100,2463.47,2463.47,2463.47,0,,4500000494,EKKO,20250508,S
100,1000,0000300495,001,00,KS1000REF100,2025,04,000,0000400000,COIN,005,REF100,14439.82,14439.82,14439.82,0,,4500000495,EKKO,20250509,S
100,1000,0000300496,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,005,LAB100,4428.16,4428.16,4428.16,0,,4500000496,EKKO,20250510,S
100,1000,0000300497,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,005,LAB100,11853.92,11853.92,11853.92,0,,4500000497,EKKO,20250511,S
100,1000,0000300498,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,005,MIN200,28152.82,28152.82,28152.82,0,,4500000498,EKKO,20250512,S
100,1000,0000300499,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,005,MIN200,18458.68,18458.68,18458.68,0,,4500000499,EKKO,20250513,S
100,1000,0000300500,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,005,PLAN100,19366.14,19366.14,19366.14,0,,4500000500,EKKO,20250514,S
100,1000,0000300501,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,005,MIN200,45649.14,45649.14,45649.14,0,,4500000501,EKKO,20250515,S
100,1000,0000300502,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,005,PLAN100,46876.29,46876.29,46876.29,0,,4500000502,EKKO,20250516,S
100,1000,0000300503,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,005,PLAN100,31740.55,31740.55,31740.55,0,,4500000503,EKKO,20250517,S
100,1000,0000300504,001,00,KS1000REF100,2025,04,000,0000400000,COIN,005,REF100,21915.5,21915.5,21915.5,0,,4500000504,EKKO,20250518,S
100,1000,0000300505,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,005,MIN200,5873.11,5873.11,5873.11,0,,4500000505,EKKO,20250519,S
100,1000,0000300506,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,005,MANT200,1478.15,1478.15,1478.15,0,,4500000506,EKKO,20250520,S
100,1000,0000300507,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,005,MIN200,40730.77,40730.77,40730.77,0,,4500000507,EKKO,20250521,S
100,1000,0000300508,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,005,LAB100,42763.02,42763.02,42763.02,0,,4500000508,EKKO,20250522,S
100,1000,0000300509,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,005,LOG100,19828.52,19828.52,19828.52,0,,4500000509,EKKO,20250523,S
100,1000,0000300510,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,005,LAB100,2283.66,2283.66,2283.66,0,,4500000510,EKKO,20250524,S
100,1000,0000300511,001,00,KS1000REF100,2025,04,000,0000400000,COIN,005,REF100,35452.41,35452.41,35452.41,0,,4500000511,EKKO,20250525,S
100,1000,0000300512,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,005,LOG100,8255.73,8255.73,8255.73,0,,4500000512,EKKO,20250526,S
100,1000,0000300513,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,005,MIN100,42302.18,42302.18,42302.18,0,,4500000513,EKKO,20250527,S
100,1000,0000300514,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,005,LOG100,48238.29,48238.29,48238.29,0,,4500000514,EKKO,20250528,S
100,1000,0000300515,001,00,KS1000REF100,2025,04,000,0000400000,COIN,005,REF100,45838.74,45838.74,45838.74,0,,4500000515,EKKO,20250529,S
100,1000,0000300516,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,005,MANT100,32007.43,32007.43,32007.43,0,,4500000516,EKKO,20250530,S
100,1000,0000300517,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,005,MIN100,16901.07,16901.07,16901.07,0,,4500000517,EKKO,20250531,S
100,1000,0000300518,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,006,LAB100,47402.73,47402.73,47402.73,0,,4500000518,EKKO,20250601,S
